Test ID#,Device Operator,Kit Operator,Cartridge ID,Cartridge lot#,Used for:,Sample ID on Device,Input,Input group,Input [C],Result,Expected Result,PD1 mvs ▲,PD2 mvs ▲,PD3 mvs ▲,PD4 mvs ▲,PD5 mvs ▲,Result Comment,Result Tag
2023-08-09_NABITA002.51_1,Gareth Fotouhi,Gareth Fotouhi,NCSUPI0038,01_0823,Annealing Temp Calibration,PINF77_38_1,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,164.1,124.3,184.3,150.7,18.4,,POS curves for ADF training
2023-08-09_NABITA002.51_2,Maanit Goel,Maanit Goel,NCSUPI0039,01_0823,Annealing Temp Calibration,PINF77_39_2,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,91.8,133.2,134.8,240.5,13.2,,POS curves for ADF training
2023-08-09_NABITA002.51_3,Maanit Goel,Maanit Goel,NCSUPI0037,01_0823,Annealing Temp Calibration,PINF_78_37_1,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,102.4,126.6,101.1,198.7,15.4,,
2023-08-09_NABITA002.51_4,Maanit Goel,Maanit Goel,NCSUPI0033,01_0823,Annealing Temp Calibration,PINF3,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,59,62.4,127.7,113.7,6.8,,
2023-08-09_NABITA002.51_5,Maanit Goel,Maanit Goel,NCSUPI0034,01_0823,Annealing Temp Calibration,PINF4,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,57.5,128.1,125.8,77.6,8.1,,
2023-08-09_NABITA002.51_6,Maanit Goel,Maanit Goel,NCSUPI0032,01_0823,Annealing Temp Calibration,PINF_79_32_2,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,90.2,58,79.5,73.7,6.5,,
2023-08-09_NABITA002.51_7,Maanit Goel,Maanit Goel,NCSUPI0029,01_0823,Annealing Temp Calibration,PINF_79_29_2,Positive - PINF_C3,Positive,100 pg/µL,"-,+,+,+,-",No,31.4,55.3,98.1,64.7,8.7,"No amp well 1, since MS2 below threshold",
2023-08-09_NABITA002.51_8,Gareth Fotouhi,Gareth Fotouhi,NCSUPI0040,01_0823,Annealing Temp Calibration,PINF76_40_1,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",No,96.3,48.4,119.9,74,9.6,,
2023-08-09_NABITA002.51_9,Maanit Goel,Maanit Goel,NCSUPI0031,01_0823,Annealing Temp Calibration,PINF_76_31_2,Positive - PINF_C3,Positive,100 pg/µL,"+,-,+,+,-",No,60.8,34.2,86.5,66.8,7.2,Low visual amp well 2,
2023-08-09_NABITA002.51_10,Gareth Fotouhi,Gareth Fotouhi,NCSUPI0021,01_0823,Annealing Temp Calibration,PINF77CS_21_1,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",No,60.6,63.5,137.3,47.7,5.7,Cold start; low visual amp for well 4,POS curves for ADF training
2023-08-10_NABITA002.51_1,Jackie Mercader,Jackie Mercader,NCSUPI0019,01_0823,Annealing Temp Calibration,PINF_77_19_1,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,58.3,67.1,78,62.6,9.4,Cold start,POS curves for ADF training
2023-08-10_NABITA002.51_2,Jackie Mercader,Jackie Mercader,NCSUPI0025,01_0823,Annealing Temp Calibration,PINF_77_25_2,Positive - PINF_C3,Positive,100 pg/µL,"+,+,+,+,-",Yes,42.5,55.5,126,57.5,7.3,Hot start,POS curves for ADF training
2023-08-10_NABITA002.51_3,Jackie Mercader,Jackie Mercader,NCSUPI0016,01_0823,Annealing Temp Calibration,PINF_78_16_C,Positive - PINF_C3,Positive,100 pg/µL,"-,-,+,+,-",No,31.5,53.9,134.4,62.2,3.7,"Cold start; No amp well 1, since MS2 below threshold",
2023-08-11_NABITA015.9_1,Maanit Goel,Maanit Goel,NCSUPI0023,01_0823,Annealing Temp Calibration,PINF_77_23_1,Positive - PINF_C3,Positive,100 pg/µL,"-,+,+,+,-",No,13.2,118.6,85,93.2,15.5,"MS2 below threshold; wells 2, 3 and 4 look more like signal drift than amp curves",POS curves for ADF training
2023-08-11_NABITA014.13_1,Maanit Goel,Maanit Goel,NCSUPI0012,01_0823,Annealing Temp Calibration,PINF_77_12_1,Positive - PINF_C3,Positive,100 pg/µL,"-,-,+,+,-",No,29,9.2,59.4,93.2,11.5,"MS2 below threshold; no amp well 2; weak amp wells 3,4",POS curves for ADF training
2023-08-11_NABITA002.51_1,Maanit Goel,Maanit Goel,NCSUPI0022,01_0823,Annealing Temp Calibration,PINF_77_22_1,Positive - PINF_C3,Positive,100 pg/µL,"-,-,+,+,-",No,31.2,36.2,133.8,60.9,7,MS2 below threshold; no amp well 2; weak amp well 4,POS curves for ADF training
2023-08-11_NABITA014.13_2,Maanit Goel,Maanit Goel,NCSUPI0011,01_0823,Annealing Temp Calibration,PINF_78_11_1,Positive - PINF_C3,Positive,100 pg/µL,"-,+,+,+,-",No,22.7,62,67.4,93.6,12.5,"MS2 below threshold; weak amp well 3,4 ",
2023-08-11_NABITA015.9_2,Maanit Goel,Maanit Goel,NCSUPI0024,01_0823,Annealing Temp Calibration,PINF_77_24_1,Positive - PINF_C3,Positive,100 pg/µL,"-,+,+,+,-",No,36,86.9,111.3,96,12.8,MS2 below threshold; weak amp well 2,POS curves for ADF training
2023-08-11_NABITA002.51_2,Maanit Goel,Maanit Goel,NCSUPI0036,01_0823,Annealing Temp Calibration,PINF_75_36_1,Positive - PINF_C3,Positive,100 pg/µL,"-,-,+,-,-",No,4.9,25.3,107.8,64,5.8,"Well 1 not filled; no amp well 2, 4",
2023-08-11_NABITA002.51_3,Maanit Goel,Maanit Goel,NCSUPI0015,01_0823,Annealing Temp Calibration,PINF_75_15_30,Positive - PINF_C3,Positive,100 pg/µL,"-,+,+,+,-",No,33.2,68.2,105.6,60.7,9.4,MS2 below threshold,
2023-08-11_NABITA014.13_3,Misa Winters,Misa Winters,NCSUPI0027,01_0823,ADF Training - NTC Tests,PINF_NTC1,Negative - Tris-HCl,Negative,0 ng/µL,"-,-,-,-,-",No,8.8,9.8,13.5,7,14.3,MS2 below threshold and no amp,NEG curves for ADF training
